affirmative_case_id,asylum_office,citizenship,race_or_ethnicity,case_outcome,completion_date,data_current_as_of
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,2/21/18,2021-05-28T05:04:06.000Z
(b)(6),ZSF,INDIA,OTHER,Deny/Referral,10/16/20,2021-05-28T05:04:06.000Z
(b)(6),ZLA,UGANDA,OTHER,Grant,4/19/18,2021-05-28T05:04:43.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Grant,7/24/18,2021-05-28T05:04:43.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,7/10/18,2021-05-28T05:04:06.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,9/24/18,2021-05-28T05:04:43.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,9/24/18,2021-05-28T05:04:43.000Z
(b)(6),ZSF,MEXICO,OTHER,Deny/Referral,8/23/18,2021-05-28T05:04:07.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Grant,8/1/18,2021-05-28T05:04:23.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,1/5/18,2021-05-28T05:04:07.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Deny/Referral,4/20/20,2021-05-28T05:04:07.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Grant,4/30/19,2021-05-28T05:04:44.000Z
(b)(6),ZSF,MEXICO,OTHER,Grant,3/26/20,2021-05-28T05:04:15.000Z
(b)(6),ZLA,MEXICO,OTHER,Grant,6/4/19,2021-05-28T05:04:45.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,9/2/16,2021-05-28T05:04:07.000Z
(b)(6),ZLA,ROMANIA,OTHER,Admin Close/Dismissal,6/28/17,2021-05-28T05:04:44.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Deny/Referral,10/2/17,2021-05-28T05:04:07.000Z
(b)(6),ZSF,INDIA,INDIAN,Deny/Referral,2/12/18,2021-05-28T05:04:16.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,6/26/17,2021-05-28T05:03:47.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Deny/Referral,7/18/18,2021-05-28T05:03:47.000Z
(b)(6),ZLA,HONDURAS,OTHER,Grant,5/4/18,2021-05-28T05:04:19.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Deny/Referral,10/26/18,2021-05-28T05:04:45.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Deny/Referral,10/26/18,2021-05-28T05:04:45.000Z
(b)(6),ZLA,CONGO,OTHER,Grant,11/8/17,2021-05-28T05:04:31.000Z
(b)(6),ZSF,PAKISTAN,OTHER,Grant,3/7/17,2021-05-28T05:04:25.000Z
(b)(6),ZLA,EGYPT,OTHER,Grant,3/23/17,2021-05-28T05:03:57.000Z
(b)(6),ZLA,EGYPT,OTHER,Grant,3/23/17,2021-05-28T05:03:57.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Grant,1/10/18,2021-05-28T05:04:31.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Deny/Referral,3/29/17,2021-05-28T05:03:48.000Z
(b)(6),ZLA,EGYPT,OTHER,Grant,8/17/17,2021-05-28T05:04:19.000Z
(b)(6),ZLA,MEXICO,OTHER,Admin Close/Dismissal,1/26/17,2021-05-28T05:04:31.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Deny/Referral,12/28/15,2021-05-28T05:03:49.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Admin Close/Dismissal,5/14/17,2021-05-28T05:04:32.000Z
(b)(6),ZLA,ARMENIA,OTHER,Deny/Referral,6/22/17,2021-05-28T05:03:50.000Z
(b)(6),ZLA,IRAN,OTHER,Deny/Referral,5/23/18,2021-05-28T05:03:50.000Z
(b)(6),ZSF,MEXICO,OTHER,Grant,9/8/16,2021-05-28T05:04:34.000Z
(b)(6),ZSF,MEXICO,OTHER,Grant,9/8/16,2021-05-28T05:04:34.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Admin Close/Dismissal,1/19/17,2021-05-28T05:04:35.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Admin Close/Dismissal,12/18/17,2021-05-28T05:04:29.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Admin Close/Dismissal,9/7/17,2021-05-28T05:04:21.000Z
(b)(6),ZSF,GUATEMALA,OTHER,Grant,7/12/16,2021-05-28T05:04:26.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,5/8/17,2021-05-28T05:04:19.000Z
(b)(6),ZSF,INDIA,OTHER,Deny/Referral,10/18/17,2021-05-28T05:03:51.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Grant,2/26/18,2021-05-28T05:04:28.000Z
(b)(6),ZSF,MOLDOVA,GIPSY,Deny/Referral,2/13/18,2021-05-28T05:03:51.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Grant,12/6/16,2021-05-28T05:04:24.000Z
(b)(6),ZSF,MONGOLIA,OTHER,Deny/Referral,12/17/19,2021-05-28T05:03:51.000Z
(b)(6),ZSF,YEMEN,OTHER,Grant,7/10/17,2021-05-28T05:04:23.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Deny/Referral,7/18/17,2021-05-28T05:04:21.000Z
(b)(6),ZLA,ROMANIA,GIPSY,Admin Close/Dismissal,7/30/20,2021-05-28T05:04:12.000Z
(b)(6),ZLA,GUATEMALA,OTHER,Admin Close/Dismissal,9/21/17,2021-05-28T05:04:37.000Z
(b)(6),ZLA,GUATEMALA,OTHER,Grant,1/11/17,2021-05-28T05:04:15.000Z
(b)(6),ZLA,MEXICO,OTHER,Admin Close/Dismissal,11/7/17,2021-05-28T05:04:37.000Z
(b)(6),ZLA,MEXICO,OTHER,Admin Close/Dismissal,11/3/16,2021-05-28T05:04:21.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Grant,6/27/19,2021-05-28T05:04:30.000Z
(b)(6),ZLA,PAKISTAN,OTHER,Deny/Referral,5/7/19,2021-05-28T05:03:51.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Deny/Referral,10/11/17,2021-05-28T05:03:51.000Z
(b)(6),ZLA,GUATEMALA,OTHER,Deny/Referral,4/19/18,2021-05-28T05:03:51.000Z
(b)(6),ZLA,MONGOLIA,OTHER,Deny/Referral,4/19/19,2021-05-28T05:03:51.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,3/1/18,2021-05-28T05:03:51.000Z
(b)(6),ZSF,MEXICO,OTHER,Admin Close/Dismissal,1/29/19,2021-05-28T05:04:45.000Z
(b)(6),ZLA,INDIA,TAMIL,Deny/Referral,5/15/18,2021-05-28T05:03:51.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,5/2/18,2021-05-28T05:03:51.000Z
(b)(6),ZSF,GUATEMALA,OTHER,Deny/Referral,2/8/18,2021-05-28T05:03:51.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Grant,11/19/19,2021-05-28T05:04:37.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Grant,11/19/19,2021-05-28T05:04:37.000Z
(b)(6),ZLA,VENEZUELA,OTHER,Deny/Referral,1/17/19,2021-05-28T05:03:51.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,12/20/18,2021-05-28T05:03:51.000Z
(b)(6),ZSF,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,2/14/20,2021-05-28T05:04:16.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Grant,6/22/18,2021-05-28T05:04:29.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,7/27/18,2021-05-28T05:04:37.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,7/27/18,2021-05-28T05:04:37.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Deny/Referral,9/27/18,2021-05-28T05:04:21.000Z
(b)(6),ZSF,VENEZUELA,OTHER,Grant,11/2/18,2021-05-28T05:04:37.000Z
(b)(6),ZLA,VENEZUELA,OTHER,Deny/Referral,11/6/18,2021-05-28T05:03:51.000Z
(b)(6),ZSF,MEXICO,OTHER,Deny/Referral,8/2/18,2021-05-28T05:03:52.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Admin Close/Dismissal,7/28/17,2021-05-28T05:04:36.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,7/6/17,2021-05-28T05:04:09.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,3/6/17,2021-05-28T05:04:10.000Z
(b)(6),ZSF,ETHIOPIA,OTHER,Grant,11/16/16,2021-05-28T05:04:26.000Z
(b)(6),ZSF,ETHIOPIA,OTHER,Grant,11/16/16,2021-05-28T05:04:26.000Z
(b)(6),ZSF,IRAN,OTHER,Grant,9/3/19,2021-05-28T05:04:13.000Z
(b)(6),ZSF,IRAN,OTHER,Grant,9/3/19,2021-05-28T05:04:13.000Z
(b)(6),ZSF,GUATEMALA,OTHER,Grant,6/24/16,2021-05-28T05:04:26.000Z
(b)(6),ZSF,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,12/14/15,2021-05-28T05:04:10.000Z
(b)(6),ZSF,IRAQ,OTHER,Grant,8/28/17,2021-05-28T05:03:44.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Grant,11/1/17,2021-05-28T05:04:26.000Z
(b)(6),ZLA,INDONESIA,CHINESE,Deny/Referral,10/18/17,2021-05-28T05:04:10.000Z
(b)(6),ZLA,GUATEMALA,OTHER,Deny/Referral,8/17/16,2021-05-28T05:04:10.000Z
(b)(6),ZSF,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,5/18/16,2021-05-28T05:04:10.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Deny/Referral,1/3/18,2021-05-28T05:04:10.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",CHINESE,Deny/Referral,8/15/18,2021-05-28T05:04:10.000Z
(b)(6),ZLA,GUATEMALA,OTHER,Grant,11/8/16,2021-05-28T05:04:21.000Z
(b)(6),ZSF,MEXICO,OTHER,Grant,7/21/17,2021-05-28T05:04:26.000Z
(b)(6),ZSF,MEXICO,OTHER,Grant,7/21/17,2021-05-28T05:04:26.000Z
(b)(6),ZSF,SYRIA,OTHER,Grant,6/1/17,2021-05-28T05:04:40.000Z
(b)(6),ZSF,SYRIA,OTHER,Grant,6/1/17,2021-05-28T05:04:40.000Z
(b)(6),ZSF,MEXICO,OTHER,Grant,5/3/17,2021-05-28T05:04:26.000Z
(b)(6),ZSF,NEPAL,OTHER,Deny/Referral,9/11/17,2021-05-28T05:04:10.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Deny/Referral,5/3/17,2021-05-28T05:04:10.000Z
(b)(6),ZLA,HONDURAS,OTHER,Admin Close/Dismissal,7/31/17,2021-05-28T05:04:08.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,4/21/17,2021-05-28T05:04:26.000Z
(b)(6),ZLA,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,4/21/17,2021-05-28T05:04:26.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,1/4/18,2021-05-28T05:04:26.000Z
(b)(6),ZLA,EL SALVADOR,OTHER,Deny/Referral,7/24/17,2021-05-28T05:04:10.000Z
(b)(6),ZSF,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,5/20/21,2021-05-28T05:04:10.000Z
(b)(6),ZSF,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Grant,6/21/19,2021-05-28T05:04:26.000Z
(b)(6),ZSF,EL SALVADOR,OTHER,Deny/Referral,1/2/18,2021-05-28T05:04:10.000Z
(b)(6),ZLA,HONDURAS,OTHER,Deny/Referral,3/27/17,2021-05-28T05:04:10.000Z
(b)(6),ZSF,GUATEMALA,OTHER,Deny/Referral,6/9/17,2021-05-28T05:04:10.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,7/22/19,2021-05-28T05:04:10.000Z
(b)(6),ZSF,MEXICO,UNKNOWN,Deny/Referral,3/7/18,2021-05-28T05:04:10.000Z
(b)(6),ZSF,MEXICO,OTHER,Deny/Referral,8/16/17,2021-05-28T05:04:10.000Z
(b)(6),ZSF,MEXICO,OTHER,Deny/Referral,8/16/17,2021-05-28T05:04:11.000Z
(b)(6),ZLA,MEXICO,OTHER,Admin Close/Dismissal,9/15/18,2021-05-28T05:04:45.000Z
(b)(6),ZSF,UKRAINE,OTHER,Admin Close/Dismissal,6/18/19,2021-05-28T05:04:26.000Z
(b)(6),ZSF,GUATEMALA,OTHER,Admin Close/Dismissal,7/11/17,2021-05-28T05:04:40.000Z
(b)(6),ZLA,MEXICO,OTHER,Admin Close/Dismissal,7/12/18,2021-05-28T05:04:45.000Z
(b)(6),ZLA,MEXICO,OTHER,Deny/Referral,12/19/17,2021-05-28T05:04:26.000Z
(b)(6),ZSF,ETHIOPIA,OTHER,Grant,6/5/18,2021-05-28T05:04:26.000Z
(b)(6),ZLA,VENEZUELA,OTHER,Deny/Referral,3/20/19,2021-05-28T05:04:11.000Z
(b)(6),ZSF,MEXICO,OTHER,Grant,12/21/18,2021-05-28T05:04:45.000Z
(b)(6),ZLA,UKRAINE,UNKNOWN,Grant,5/16/18,2021-05-28T05:04:16.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Admin Close/Dismissal,1/19/21,2021-05-28T05:04:12.000Z
(b)(6),ZAR,VENEZUELA,OTHER,Deny/Referral,11/9/18,2021-05-28T05:04:13.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,12/18/17,2021-05-28T05:04:13.000Z
(b)(6),ZAR,UGANDA,OTHER,Deny/Referral,8/16/17,2021-05-28T05:04:14.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,5/19/20,2021-05-28T05:04:14.000Z
(b)(6),ZAR,CAMEROON,OTHER,Admin Close/Dismissal,9/10/20,2021-05-28T05:04:45.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,1/30/20,2021-05-28T05:03:46.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Grant,5/12/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Grant,5/12/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,BURMA,CHINESE,Grant,9/25/19,2021-05-28T05:04:12.000Z
(b)(6),ZAR,ETHIOPIA,OTHER,Grant,3/15/17,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,2/9/16,2021-05-28T05:04:09.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,5/12/17,2021-05-28T05:04:09.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Deny/Referral,9/6/17,2021-05-28T05:03:46.000Z
(b)(6),ZAR,TURKEY,OTHER,Admin Close/Dismissal,6/9/17,2021-05-28T05:04:19.000Z
(b)(6),ZAR,UGANDA,OTHER,Deny/Referral,4/20/16,2021-05-28T05:04:11.000Z
(b)(6),ZAR,AFGHANISTAN,OTHER,Deny/Referral,11/3/15,2021-05-28T05:04:11.000Z
(b)(6),ZAR,EGYPT,OTHER,Grant,11/27/17,2021-05-28T05:04:16.000Z
(b)(6),ZAR,EGYPT,OTHER,Grant,11/27/17,2021-05-28T05:04:16.000Z
(b)(6),ZAR,HONDURAS,OTHER,Deny/Referral,11/14/16,2021-05-28T05:03:45.000Z
(b)(6),ZAR,HONDURAS,OTHER,Admin Close/Dismissal,4/15/16,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Grant,6/21/19,2021-05-28T05:04:42.000Z
(b)(6),ZAR,HONDURAS,OTHER,Deny/Referral,8/16/18,2021-05-28T05:03:45.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Admin Close/Dismissal,6/9/16,2021-05-28T05:04:42.000Z
(b)(6),ZAR,IRAQ,OTHER,Grant,8/29/17,2021-05-28T05:04:42.000Z
(b)(6),ZAR,MEXICO,OTHER,Admin Close/Dismissal,3/4/21,2021-05-28T05:04:39.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,11/8/17,2021-05-28T05:03:46.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Grant,10/1/15,2021-05-28T05:04:17.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Grant,10/1/15,2021-05-28T05:04:17.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,2/24/16,2021-05-28T05:04:12.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,3/30/17,2021-05-28T05:03:52.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Admin Close/Dismissal,8/19/17,2021-05-28T05:03:45.000Z
(b)(6),ZAR,SYRIA,OTHER,Deny/Referral,2/22/18,2021-05-28T05:04:12.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Grant,5/1/20,2021-05-28T05:04:41.000Z
(b)(6),ZAR,SAUDI ARABIA,OTHER,Deny/Referral,2/26/21,2021-05-28T05:03:45.000Z
(b)(6),ZAR,MEXICO,OTHER,Admin Close/Dismissal,5/19/20,2021-05-28T05:04:45.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,8/3/18,2021-05-28T05:04:12.000Z
(b)(6),ZAR,"CHINA, PEOPLE'S REPUBLIC OF",OTHER,Deny/Referral,12/7/16,2021-05-28T05:04:12.000Z
(b)(6),ZAR,MALI,OTHER,Grant,3/13/19,2021-05-28T05:04:19.000Z
(b)(6),ZAR,AFGHANISTAN,OTHER,Deny/Referral,11/27/19,2021-05-28T05:04:43.000Z
(b)(6),ZAR,AFGHANISTAN,OTHER,Deny/Referral,11/27/19,2021-05-28T05:04:43.000Z
(b)(6),ZAR,RUSSIA,OTHER,Grant,5/23/16,2021-05-28T05:04:42.000Z
(b)(6),ZAR,RUSSIA,OTHER,Grant,5/23/16,2021-05-28T05:04:42.000Z
(b)(6),ZAR,AFGHANISTAN,OTHER,Deny/Referral,3/31/16,2021-05-28T05:03:54.000Z
(b)(6),ZAR,HONDURAS,OTHER,Deny/Referral,12/14/18,2021-05-28T05:04:12.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Deny/Referral,8/12/20,2021-05-28T05:03:46.000Z
(b)(6),ZAR,IRAN,OTHER,Grant,1/13/21,2021-05-28T05:04:36.000Z
(b)(6),ZAR,PAKISTAN,OTHER,Grant,10/23/20,2021-05-28T05:04:19.000Z
(b)(6),ZNY,BELARUS,OTHER,Admin Close/Dismissal,6/18/19,2021-05-28T05:04:06.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,12/5/17,2021-05-28T05:04:13.000Z
(b)(6),ZAR,HONDURAS,OTHER,Admin Close/Dismissal,9/21/17,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Grant,9/17/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,PAKISTAN,OTHER,Deny/Referral,8/8/16,2021-05-28T05:03:58.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,6/21/18,2021-05-28T05:03:58.000Z
(b)(6),ZAR,HAITI,OTHER,Grant,10/3/19,2021-05-28T05:04:42.000Z
(b)(6),ZAR,ETHIOPIA,OTHER,Grant,7/6/16,2021-05-28T05:04:42.000Z
(b)(6),ZAR,ETHIOPIA,OTHER,Grant,7/6/16,2021-05-28T05:04:42.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,6/5/18,2021-05-28T05:04:13.000Z
(b)(6),ZAR,JAMAICA,OTHER,Grant,1/14/21,2021-05-28T05:04:16.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,4/17/20,2021-05-28T05:04:13.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,9/1/17,2021-05-28T05:03:58.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Grant,6/12/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,1/22/21,2021-05-28T05:04:13.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,3/7/18,2021-05-28T05:03:46.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,3/6/18,2021-05-28T05:03:46.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Admin Close/Dismissal,3/30/17,2021-05-28T05:04:45.000Z
(b)(6),ZAR,IRAQ,OTHER,Admin Close/Dismissal,6/18/18,2021-05-28T05:03:44.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Deny/Referral,8/3/16,2021-05-28T05:03:51.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Grant,8/28/17,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Admin Close/Dismissal,6/1/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,9/28/18,2021-05-28T05:03:58.000Z
(b)(6),ZAR,MEXICO,OTHER,Admin Close/Dismissal,10/24/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Admin Close/Dismissal,7/16/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,8/5/20,2021-05-28T05:03:59.000Z
(b)(6),ZAR,ETHIOPIA,OTHER,Deny/Referral,4/26/18,2021-05-28T05:03:59.000Z
(b)(6),ZAR,EL SALVADOR,UNKNOWN,Admin Close/Dismissal,6/18/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,GUATEMALA,OTHER,Admin Close/Dismissal,4/30/20,2021-05-28T05:04:45.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Admin Close/Dismissal,5/18/18,2021-05-28T05:04:44.000Z
(b)(6),ZAR,VENEZUELA,OTHER,Grant,8/31/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,EL SALVADOR,OTHER,Deny/Referral,11/15/18,2021-05-28T05:03:53.000Z
(b)(6),ZAR,ETHIOPIA,OTHER,Grant,7/5/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,ISRAEL,OTHER,Grant,4/15/21,2021-05-28T05:03:59.000Z
(b)(6),ZAR,UKRAINE,OTHER,Deny/Referral,2/23/21,2021-05-28T05:03:59.000Z
(b)(6),ZAR,CAMEROON,OTHER,Grant,8/1/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,10/4/18,2021-05-28T05:04:00.000Z
(b)(6),ZAR,NIGERIA,OTHER,Deny/Referral,11/6/19,2021-05-28T05:04:00.000Z
(b)(6),ZAR,NIGERIA,OTHER,Grant,9/25/18,2021-05-28T05:04:42.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,11/21/18,2021-05-28T05:04:00.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,1/31/18,2021-05-28T05:04:00.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,2/26/20,2021-05-28T05:04:00.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,8/29/18,2021-05-28T05:03:54.000Z
(b)(6),ZAR,CAMEROON,OTHER,Deny/Referral,12/7/20,2021-05-28T05:04:00.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,3/14/18,2021-05-28T05:03:54.000Z
(b)(6),ZAR,MEXICO,OTHER,Admin Close/Dismissal,7/1/19,2021-05-28T05:04:45.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,5/22/18,2021-05-28T05:04:00.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,3/20/18,2021-05-28T05:04:00.000Z
(b)(6),ZAR,MEXICO,OTHER,Deny/Referral,3/28/18,2021-05-28T05:03:54.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,2/8/19,2021-05-28T05:03:54.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,9/25/19,2021-05-28T05:04:01.000Z
(b)(6),ZLA,EGYPT,OTHER,Grant,2/14/19,2021-05-28T05:04:42.000Z
(b)(6),ZSF,PERU,OTHER,Deny/Referral,12/17/18,2021-05-28T05:03:54.000Z
(b)(6),ZMI,COLOMBIA,OTHER,Deny/Referral,12/3/18,2021-05-28T05:04:01.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,11/27/19,2021-05-28T05:04:44.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Admin Close/Dismissal,11/27/19,2021-05-28T05:04:44.000Z
(b)(6),ZHN,GUATEMALA,OTHER,Deny/Referral,10/15/20,2021-05-28T05:03:57.000Z
(b)(6),ZOL,GUATEMALA,OTHER,Admin Close/Dismissal,8/21/18,2021-05-28T05:04:45.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,11/2/18,2021-05-28T05:04:03.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Grant,3/29/18,2021-05-28T05:04:15.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,11/7/18,2021-05-28T05:04:08.000Z
(b)(6),ZCH,HONDURAS,OTHER,Admin Close/Dismissal,2/27/20,2021-05-28T05:04:08.000Z
(b)(6),ZMI,MEXICO,OTHER,Deny/Referral,10/23/17,2021-05-28T05:04:03.000Z
(b)(6),ZHN,EL SALVADOR,OTHER,Admin Close/Dismissal,9/27/18,2021-05-28T05:04:45.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Admin Close/Dismissal,11/2/20,2021-05-28T05:04:45.000Z
(b)(6),ZOL,MEXICO,OTHER,Deny/Referral,6/17/16,2021-05-28T05:04:04.000Z
(b)(6),ZMI,HONDURAS,OTHER,Admin Close/Dismissal,1/10/19,2021-05-28T05:04:45.000Z
(b)(6),ZHN,HONDURAS,OTHER,Admin Close/Dismissal,2/1/19,2021-05-28T05:04:37.000Z
(b)(6),ZMI,BRAZIL,OTHER,Deny/Referral,10/31/19,2021-05-28T05:04:07.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,4/30/19,2021-05-28T05:03:46.000Z
(b)(6),ZMI,COLOMBIA,OTHER,Grant,5/25/17,2021-05-28T05:04:29.000Z
(b)(6),ZMI,COLOMBIA,OTHER,Grant,5/25/17,2021-05-28T05:04:29.000Z
(b)(6),ZOL,KYRGYZSTAN,OTHER,Grant,3/26/20,2021-05-28T05:04:08.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Grant,11/30/18,2021-05-28T05:04:18.000Z
(b)(6),ZMI,VENEZUELA,OTHER,Deny/Referral,11/8/18,2021-05-28T05:03:47.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Deny/Referral,2/13/17,2021-05-28T05:03:47.000Z
(b)(6),ZCH,GUATEMALA,OTHER,Grant,6/10/16,2021-05-28T05:04:35.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,11/22/16,2021-05-28T05:03:47.000Z
(b)(6),ZMI,GUATEMALA,OTHER,Deny/Referral,5/7/18,2021-05-28T05:03:47.000Z
